AREA,SUB AREA,AGE GROUP,SEASON,WEEK,THRESHOLD,BASELINE,PERCENT I,PERCENT P&I,PERCENT PIC,NUM INFLUENZA DEATHS,NUM PNEUMONIA DEATHS,TOTAL PIC,TOTAL DEATHS,PERCENT COMPLETE,Number of Influenza Associated Pediatric Deaths by Week of Death 
West Virginia,All,2017-18,12,,,,8,8,1,37,0,474,> 100%,,
West Virginia,All,2017-18,13,,,,9.4,9.4,3,40,0,457,> 100%,,
West Virginia,All,2017-18,14,,,,9.5,9.5,0,43,0,454,> 100%,,
West Virginia,All,2017-18,15,,,,8.8,8.8,5,36,0,465,> 100%,,
West Virginia,All,2017-18,16,,,,8.5,8.5,3,34,0,437,> 100%,,
West Virginia,All,2017-18,17,,,,7,7,2,30,0,455,> 100%,,
West Virginia,All,2017-18,18,,,,9.1,9.1,0,42,0,463,> 100%,,
West Virginia,All,2017-18,19,,,,7.8,7.8,0,32,0,411,> 100%,,
West Virginia,All,2017-18,20,,,,4.1,4.1,0,18,0,441,> 100%,,
West Virginia,All,2017-18,21,,,,8.7,8.7,0,36,0,412,> 100%,,
West Virginia,All,2017-18,22,,,,6.3,6.3,0,29,0,457,> 100%,,
West Virginia,All,2017-18,23,,,,7.8,7.8,0,34,0,434,> 100%,,
West Virginia,All,2017-18,24,,,,8.5,8.5,0,36,0,423,> 100%,,
West Virginia,All,2017-18,25,,,,5.3,5.3,0,22,0,413,> 100%,,
West Virginia,All,2017-18,26,,,,9.9,9.9,0,41,0,416,> 100%,,
West Virginia,All,2017-18,27,,,,5.8,5.8,0,25,0,434,> 100%,,
West Virginia,All,2017-18,28,,,,7,7,0,29,0,415,> 100%,,
West Virginia,All,2017-18,29,,,,8.6,8.6,0,35,0,405,> 100%,,
West Virginia,All,2017-18,30,,,,5.1,5.1,0,21,0,411,> 100%,,
West Virginia,All,2017-18,31,,,,4.4,4.4,0,17,0,384,> 100%,,
West Virginia,All,2017-18,32,,,,4.7,4.7,0,20,0,429,> 100%,,
West Virginia,All,2017-18,33,,,,8.4,8.4,0,33,0,395,> 100%,,
West Virginia,All,2017-18,34,,,,7.5,7.5,0,30,0,401,> 100%,,
West Virginia,All,2017-18,35,,,,7.6,7.6,0,33,0,433,> 100%,,
West Virginia,All,2017-18,36,,,,5.9,5.9,0,25,0,421,> 100%,,
West Virginia,All,2017-18,37,,,,6.4,6.4,0,27,0,424,> 100%,,
West Virginia,All,2017-18,38,,,,6.9,6.9,0,30,0,436,> 100%,,
West Virginia,All,2017-18,39,,,,5.2,5.2,0,22,0,423,> 100%,,
Wisconsin,All,2017-18,40,,,,4.6,4.6,0,44,0,956,> 100%,,
Wisconsin,All,2017-18,41,,,,5.4,5.4,2,49,0,953,> 100%,,
Wisconsin,All,2017-18,42,,,,4.6,4.6,0,47,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""019""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,43,,,,4.5,4.5,0,46,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""019""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,44,,,,6,6,1,60,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""025""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,45,,,,4.5,4.5,1,47,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""061""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,46,,,,5.1,5.1,1,52,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""031""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,47,,,,5.9,5.9,1,62,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""071""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,48,,,,5.6,5.6,1,53,0,966,> 100%,,
Wisconsin,All,2017-18,49,,,,6.8,6.8,2,68,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""026""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,50,,,,6.8,6.8,1,75,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""123""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,51,,,,5.1,5.1,2,53,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""081""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,52,,,,6.9,6.9,4,71,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""091""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,1,,,,8.5,8.5,21,84,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""234""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,2,,,,8.3,8.3,21,77,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""176""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,3,,,,8.7,8.7,33,77,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""268""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,4,,,,10,10,46,71,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""171""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,5,,,,9.3,9.3,38,66,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""117""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,6,,,,9.5,9.5,37,76,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""188""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,7,,,,10.4,10.4,44,72,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""115""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,8,,,,9.4,9.4,27,74,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""079""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,9,,,,7.5,7.5,17,63,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""073""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,10,,,,6.3,6.3,10,56,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""050""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,11,,,,7.7,7.7,17,63,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""040""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,12,,,,6.8,6.8,6,68,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""093""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,13,,,,6.3,6.3,6,61,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""063""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,14,,,,7.3,7.3,12,64,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""036""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,15,,,,7,7,7,68,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""073""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,16,,,,6.4,6.4,6,63,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""076""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,17,,,,6,6,7,54,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""021""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,18,,,,6.8,6.8,2,69,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""043""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,19,,,,6.2,6.2,3,61,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""035""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,20,,,,3.8,3.8,0,37,0,963,> 100%,,
Wisconsin,All,2017-18,21,,,,4.6,4.6,1,43,0,955,> 100%,,
Wisconsin,All,2017-18,22,,,,4.9,4.9,1,44,0,925,> 100%,,
Wisconsin,All,2017-18,23,,,,4.9,4.9,0,46,0,940,> 100%,,
Wisconsin,All,2017-18,24,,,,4.7,4.7,0,43,0,918,> 100%,,
Wisconsin,All,2017-18,25,,,,4.4,4.4,1,41,0,949,> 100%,,
Wisconsin,All,2017-18,26,,,,6,6,1,57,0,967,> 100%,,
Wisconsin,All,2017-18,27,,,,4.6,4.6,0,46,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""008""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,28,,,,5.3,5.3,0,55,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""035""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,29,,,,4.8,4.8,1,45,0,950,> 100%,,
Wisconsin,All,2017-18,30,,,,5.4,5.4,0,52,0,962,> 100%,,
Wisconsin,All,2017-18,31,,,,4,4,1,36,0,915,> 100%,,
Wisconsin,All,2017-18,32,,,,4.3,4.3,0,44,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""028""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,33,,,,5,5,0,44,0,887,> 100%,,
Wisconsin,All,2017-18,34,,,,5.6,5.6,0,53,0,943,> 100%,,
Wisconsin,All,2017-18,35,,,,5.3,5.3,0,53,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""004""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
Wisconsin,All,2017-18,36,,,,4.9,4.9,0,43,0,870,> 100%,,
Wisconsin,All,2017-18,37,,,,3.7,3.7,0,37,0,996,> 100%,,
Wisconsin,All,2017-18,38,,,,4.9,4.9,0,46,0,940,> 100%,,
Wisconsin,All,2017-18,39,,,,5.9,5.9,0,59,0,994,> 100%,,
Wyoming,All,2017-18,40,,,,8.3,8.3,0,7,0,84,> 100%,,
Wyoming,All,2017-18,41,,,,5.1,5.1,0,5,0,99,> 100%,,
Wyoming,All,2017-18,42,,,,3.3,3.3,0,3,0,90,> 100%,,
Wyoming,All,2017-18,43,,,,7.8,7.8,0,7,0,90,> 100%,,
Wyoming,All,2017-18,44,,,,10.1,10.1,0,9,0,89,> 100%,,
Wyoming,All,2017-18,45,,,,11,11,0,9,0,82,> 100%,,
Wyoming,All,2017-18,46,,,,6.3,6.3,0,7,0,112,> 100%,,
Wyoming,All,2017-18,47,,,,8.1,8.1,0,8,0,99,> 100%,,
Wyoming,All,2017-18,48,,,,4.9,4.9,0,5,0,103,> 100%,,
Wyoming,All,2017-18,49,,,,8,8,1,6,0,87,> 100%,,
Wyoming,All,2017-18,50,,,,8.3,8.3,0,8,0,96,> 100%,,
Wyoming,All,2017-18,51,,,,16.7,16.7,0,17,0,102,> 100%,,
Wyoming,All,2017-18,52,,,,4.1,4.1,0,4,0,98,> 100%,,
Wyoming,All,2017-18,1,,,,15,15,3,13,0,107,> 100%,,
Wyoming,All,2017-18,2,,,,10.6,10.6,1,9,0,94,> 100%,,
Wyoming,All,2017-18,3,,,,10.2,10.2,3,9,0,118,> 100%,,
Wyoming,All,2017-18,4,,,,13.6,13.6,1,13,0,103,> 100%,,
Wyoming,All,2017-18,5,,,,7.2,7.2,1,7,0,111,> 100%,,
Wyoming,All,2017-18,6,,,,11.1,11.1,1,9,0,90,> 100%,,
Wyoming,All,2017-18,7,,,,12.8,12.8,2,12,0,109,> 100%,,
Wyoming,All,2017-18,8,,,,5.9,5.9,2,4,0,102,> 100%,,
Wyoming,All,2017-18,9,,,,10.4,10.4,2,9,0,106,> 100%,,
Wyoming,All,2017-18,10,,,,7.6,7.6,1,8,0,118,> 100%,,
Wyoming,All,2017-18,11,,,,12,12,0,11,0,92,> 100%,,
Wyoming,All,2017-18,12,,,,10.4,10.4,2,10,0,115,> 100%,,
Wyoming,All,2017-18,13,,,,9.5,9.5,2,7,0,95,> 100%,,
Wyoming,All,2017-18,14,,,,7.4,7.4,0,8,0,108,> 100%,,
Wyoming,All,2017-18,15,,,,6.7,6.7,1,5,0,90,> 100%,,
Wyoming,All,2017-18,16,,,,10,10,0,9,0,90,> 100%,,
Wyoming,All,2017-18,17,,,,12.6,12.6,0,11,0,87,> 100%,,
Wyoming,All,2017-18,18,,,,9,9,2,7,0,100,> 100%,,
Wyoming,All,2017-18,19,,,,7.2,7.2,0,7,0,97,> 100%,,
Wyoming,All,2017-18,20,,,,12.2,12.2,0,10,0,82,> 100%,,
Wyoming,All,2017-18,21,,,,6.5,6.5,0,6,0,92,> 100%,,
Wyoming,All,2017-18,22,,,,10.5,10.5,0,9,0,86,> 100%,,
Wyoming,All,2017-18,23,,,,6.6,6.6,0,6,0,91,> 100%,,
Wyoming,All,2017-18,24,,,,10,10,0,8,0,80,> 100%,,
Wyoming,All,2017-18,25,,,,9.1,9.1,0,7,0,77,> 100%,,
Wyoming,All,2017-18,26,,,,4.4,4.4,0,4,0,90,> 100%,,
Wyoming,All,2017-18,27,,,,5.8,5.8,0,6,0,104,> 100%,,
Wyoming,All,2017-18,28,,,,10.9,10.9,0,10,0,92,> 100%,,
Wyoming,All,2017-18,29,,,,2.1,2.1,0,2,0,94,> 100%,,
Wyoming,All,2017-18,30,,,,5.9,5.9,0,5,0,85,> 100%,,
Wyoming,All,2017-18,31,,,,5.8,5.8,0,6,0,103,> 100%,,
Wyoming,All,2017-18,32,,,,1.2,1.2,0,1,0,81,> 100%,,
Wyoming,All,2017-18,33,,,,6.6,6.6,0,6,0,91,> 100%,,
Wyoming,All,2017-18,34,,,,10.7,10.7,0,9,0,84,> 100%,,
Wyoming,All,2017-18,35,,,,3.9,3.9,0,3,0,76,> 100%,,
Wyoming,All,2017-18,36,,,,4.8,4.8,0,5,0,105,> 100%,,
Wyoming,All,2017-18,37,,,,7.4,7.4,0,8,0,108,> 100%,,
Wyoming,All,2017-18,38,,,,10.9,10.9,0,10,0,92,> 100%,,
Wyoming,All,2017-18,39,,,,3.4,3.4,0,3,0,88,> 100%,,
New York City,All,2017-18,40,,,,6.8,6.8,0,68,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""005""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,41,,,,7.2,7.2,1,69,0,971,> 100%,,
New York City,All,2017-18,42,,,,8.4,8.4,1,83,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""002""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,43,,,,7,7,0,75,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""071""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,44,,,,7.3,7.3,0,74,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""016""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,45,,,,7.1,7.1,0,74,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""049""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,46,,,,7.1,7.1,1,74,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""049""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,47,,,,5.9,5.9,0,61,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""030""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,48,,,,8.7,8.7,1,93,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""077""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
New York City,All,2017-18,49,,,,8.1,8.1,0,82,0,"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""1""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""","""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""014""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""",> 100%,
